"year","trial_name","trial_type","plot_width","plot_length","plant_date","harvest_date","location","accession_name_syn","plot_name","rep_number","plot_number","row_number","col_number","check_test","notes","accession_name","check_released","latitude","longitude","altitude","department","country","ag_zone","location_short","WAB_20min_10mon","WAB_30min_10mon","carotenoidtotal","betacarotenoid_nirs","branch_number","CBB_3mon","DM_gravity","DM_nirs","height_1st_branch","yield_ha","harvest_number_plan","germination_perc","yield_ha_v2","DM_yield_ha","root_weight_plot","frogskin1_5","vigor1_5","lodging1_3","root_number_commercial","root_weight_commercial","stake_plant","planted_number_plot","plant_type","height","height_wt_leaf","harvest_number","root_skin_color1_3","root_constriction1_3","root_type1_5","root_length1_3","root_number","root_weight_air","root_weight_water","root_rot_number","germinated_number_plot","root_peduncle1_3","root_shape1_6","thrips1_5","carotenoid1_8"
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4569-17_27",1,27,7,3,"test"," (Operator: lizbethpino, Time: )","SM4569-17","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",3,4.4,16.9,9.7,1,1,31.8995689655172,37.8,90,20.4365079365079,6,100,20.4365079365079,6.51915794334974,10.3,1,5,1,11,5.1,8,20,2,220,30,6,3,2,3,3,NA,3825,345,30,20,3,3,1,6
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4850-8_35",1,35,9,3,"test"," (Operator: lizbethpino, Time: )","SM4850-8","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",4.1,8.2,14,7.4,5,1,34.2407501410039,38.2,120,25.3968253968254,6,100,25.3968253968254,8.696063527874,12.8,1,5,1,15,5.55,10,20,1,300,20,6,3,1,4,3,NA,3950,404,43,20,3,3,1,6
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4891-13_30",1,30,8,3,"test"," (Operator: lizbethpino, Time: )","SM4891-13","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",4.2,7.9,15,7.6,2,1,34.8050446998723,35.1,30,11.9047619047619,6,90,11.9047619047619,4.14345770236575,6,1,4,1,4,1.55,8,20,2,240,40,4,3,2,2,2,NA,3500,368,18,18,3,2,1,4
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4897-22_36",1,36,9,4,"test"," (Operator: lizbethpino, Time: )","SM4897-22","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",2.8,4,16.4,11.2,3,1,30.5886730424387,34.5,170,13.9880952380952,6,85,13.9880952380952,4.27877271724589,7.05,1,4,1,8,3.5,12,20,2,210,50,5,3,2,2,1,NA,3650,304,15,17,2,3,1,6
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4922-6_15",1,15,4,2,"test"," (Operator: lizbethpino, Time: )","SM4922-6","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",1.9,2.4,16.4,9.3,1,1,34.2249082007344,33.3,120,32.1428571428571,6,95,32.1428571428571,11.0008633502361,16.2,1,4,1,20,9.05,6,20,4,240,20,6,3,1,2,1,NA,4550,465,40,19,1,3,2,7
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4952-5_28",1,28,7,4,"test"," (Operator: lizbethpino, Time: )","SM4952-5","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",5,7.3,14.8,8.7,2,1,38.1242123378342,41.9,100,19.1468253968254,6,100,19.1468253968254,7.29957637024008,9.65,1,5,1,10,5.25,8,20,2,230,20,5,3,2,3,2,NA,4300,523,25,20,2,3,1,7
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4955-23_3",1,3,1,3,"test"," (Operator: lizbethpino, Time: )","SM4955-23","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",3.2,4.6,17.9,10,0,1,28.4769377824122,35.3,290,14.8809523809524,6,75,14.8809523809524,4.2376395509542,7.5,1,5,1,12,4.85,12,20,1,290,40,4,3,1,3,3,NA,3100,223,20,15,2,3,1,5
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4956-10_13",1,13,4,4,"test"," (Operator: lizbethpino, Time: )","SM4956-10","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",2,4.6,14.1,8.3,3,1,34.5039995252789,31.2,140,24.5039682539683,6,95,24.5039682539682,8.4548490900237,12.35,1,4,1,18,9.5,10,20,1,190,30,6,3,1,2,2,NA,4700,487,17,19,1,3,1,6
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4956-6_18",1,18,5,2,"test"," (Operator: lizbethpino, Time: )","SM4956-6","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",1.9,3,14.8,8.3,1,1,30.3853772167117,35.1,130,18.1547619047619,6,90,18.1547619047619,5.51639288755778,9.15,1,5,1,9,5.35,10,20,2,320,50,5,3,1,3,2,NA,3625,298,18,18,1,3,1,8
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4957-2_33",1,33,9,1,"test"," (Operator: lizbethpino, Time: )","SM4957-2","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,16,10.6,5,1,24.3958620689655,32.8,80,4.76190476190476,6,70,4.76190476190476,1.16170771756979,2.4,1,4,1,3,1.8,8,20,4,230,30,4,2,1,4,1,NA,1525,75,4,14,1,3,3,8
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4963-25_29",1,29,8,4,"test"," (Operator: lizbethpino, Time: )","SM4963-25","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,15.5,10.2,1,1,35.5485037406484,37.6,110,21.9246031746032,6,100,21.9246031746032,7.79386837964613,11.05,1,5,1,13,9.2,10,20,2,230,5,4,3,1,2,2,NA,4500,490,9,20,1,3,1,5
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4989-6_19",1,19,5,3,"test"," (Operator: lizbethpino, Time: )","SM4989-6","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",2.4,4.8,15.4,8.8,0,1,32.6084917228694,34.8,320,14.0873015873016,6,85,14.0873015873016,4.59365657207089,7.1,1,5,1,14,5.2,10,20,1,320,40,4,3,1,2,1,NA,3600,338,13,17,3,3,1,6
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM4993-9_5",1,5,2,4,"test"," (Operator: lizbethpino, Time: )","SM4993-9","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",1.7,2.5,18.8,12.7,2,1,33.0051458800898,31.8,110,13.2936507936508,6,70,13.2936507936508,4.38758883723416,6.7,1,4,1,12,4.1,8,20,3,170,30,5,3,1,4,2,NA,3450,331,16,14,3,3,1,4
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM5007-37_9",1,9,3,1,"test"," (Operator: lizbethpino, Time: )","SM5007-37","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",2.5,3.5,16.3,9.6,5,1,31.2100479904019,38.4,110,13.4920634920635,6,85,13.4920634920635,4.21087949076851,6.8,1,5,1,11,4.7,10,20,2,140,40,5,3,1,3,3,NA,3650,316,13,17,2,3,1,6
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM5008-19_26",1,26,7,2,"test"," (Operator: lizbethpino, Time: )","SM5008-19","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,15.9,8.9,3,1,30.9387570268582,34.9,100,11.4087301587302,6,60,11.4087301587302,3.52971930365942,5.75,1,5,2,2,0.95,10,20,4,210,20,4,3,1,2,2,NA,3500,298,30,12,1,3,1,6
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM5008-25_31",1,31,8,2,"test"," (Operator: lizbethpino, Time: )","SM5008-25","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,14.7,10.1,6,1,29.0418918918919,33.9,90,3.96825396825397,6,15,3.96825396825397,1.15245602745603,2,1,3,1,4,1.8,8,20,2,250,20,1,3,1,2,2,NA,400,30,2,3,1,3,2,5
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep1_SM5008-33_21",1,21,6,4,"test"," (Operator: lizbethpino, Time: )","SM5008-33","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,9.2,3.2,0,1,35.0371613663133,36,260,18.452380952381,6,85,18.4523809523809,6.46519049021257,9.3,1,5,1,10,4.4,10,20,2,260,40,4,3,1,3,3,NA,3800,404,25,17,3,3,1,4
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia","Caiseli,Caiselli,CAISELLI","202224BCEAR_cere_rep1_SMB2446-2_32",1,32,8,1,"check"," (Operator: lizbethpino, Time: )","SMB2446-2_is_Caiseli","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,NA,NA,0,1,37.1122641509434,NA,190,21.6269841269841,6,85,21.6269841269841,8.02626347708895,10.9,1,5,1,8,4.3,8,20,2,190,40,6,3,1,2,1,NA,4200,490,32,17,1,3,1,1
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia","Tai8","202224BCEAR_cere_rep1_TAI8_14",1,14,4,3,"check"," (Operator: lizbethpino, Time: )","TAI8_is_TAI","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,NA,NA,0,1,39.2690535491905,NA,170,33.3333333333333,6,90,33.3333333333333,13.0896845163968,16.8,1,4,1,17,11.1,6,20,2,170,30,6,1,1,2,2,NA,4600,585,33,18,1,3,1,2
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep2_CG1141-1_55",2,55,5,7,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,2.3,1.6,0,1,38.466639828234,38.6,190,22.4206349206349,6,100,22.4206349206349,8.62446488212389,11.3,1,5,1,12,7,8,20,2,190,40,6,3,1,3,1,NA,4250,524,28,20,1,3,1,1
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep2_CG1141-1_61",2,61,7,5,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,NA,NA,0,1,39.3050046772685,NA,160,20.0396825396825,6,95,20.0396825396825,7.87659815953198,10.1,1,4,1,15,7.45,8,20,2,160,20,5,3,1,3,1,NA,4900,624,14,19,1,1,1,1
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep2_CM4919-1_43",2,43,2,6,"check"," (Operator: lizbethpino, Time: )","CM4919-1_is_Veronica","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",2.5,5,3,1.6,0,1,37.6906633221851,39,170,33.6309523809524,6,100,33.6309523809524,12.6757290339492,16.95,1,4,1,19,12.25,8,20,2,170,50,6,3,1,2,3,NA,4075,487,23,20,1,3,1,4
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep2_COL2215_46",2,46,3,6,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,NA,NA,4,1,43.3733110164333,NA,100,25.7936507936508,6,100,25.7936507936508,11.1875603812229,13,1,5,1,14,9.65,10,20,3,230,40,6,3,1,2,1,NA,3850,564,21,20,1,3,1,1
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep2_COL2215_52",2,52,4,5,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,NA,NA,3,1,38.7227272727272,NA,100,26.3888888888889,6,90,26.3888888888889,10.2184974747475,13.3,1,NA,1,18,10.4,8,20,3,220,30,6,3,1,1,1,NA,4850,604,17,18,1,1,1,1
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep2_GM10299-1_50",2,50,4,7,"test"," (Operator: lizbethpino, Time: )","GM10299-1","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",1.5,2.1,14.9,11.5,1,1,28.0328309305373,30.8,120,40.8730158730159,6,70,40.8730158730159,11.4578634358942,20.6,1,5,2,21,11.45,14,20,3,290,50,6,3,1,1,2,NA,4100,285,45,14,1,3,1,8
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep2_GM11213-2_47",2,47,3,7,"test"," (Operator: lizbethpino, Time: )","GM11213-2","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,15,10,1,1,31.785676625659,37.2,110,8.03571428571428,6,30,8.03571428571428,2.55420615741903,4.05,1,4,1,6,2.2,10,20,1,250,40,2,3,1,3,2,NA,2500,224,11,6,2,3,1,5
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep2_GM11319-3_64",2,64,7,8,"test"," (Operator: lizbethpino, Time: )","GM11319-3","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,18.2,10.8,1,1,31.777566096423,37.2,230,8.82936507936508,6,85,8.82936507936508,2.80575732398973,4.45,1,5,1,5,1.8,10,20,2,280,60,4,2,1,3,2,NA,2825,253,22,17,3,3,1,6
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep2_GM11365-2_69",2,69,9,5,"test"," (Operator: lizbethpino, Time: )","GM11365-2","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",2.6,4.7,14.7,8,5,1,34.7768156424581,34.8,70,14.8809523809524,6,80,14.8809523809524,5.17512137536579,7.5,1,4,1,11,6.9,6,20,2,220,20,4,3,2,2,2,NA,3400,357,9,16,1,3,1,2
2022,"202224BCEAR_cere","202224BCEAR_cere",4.8,3.5,"2022-June-03","2023-April-10","Cerete. Cordoba, Colombia",NA,"202224BCEAR_cere_rep2_GM11365-3_65",2,65,8,8,"test"," (Operator: lizbethpino, Time: )","GM11365-3","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,13.8,8.9,3,1,34.3948634204275,33.6,100,12.6984126984127,6,100,12.6984126984127,4.36760170418127,6.4,1,5,1,12,4.3,8,20,2,210,30,5,3,1,3,2,NA,3755,387,13,20,1,3,3,8
